(0) None,000000
(1) Basic-,370000
(2) Basic,410000
(3) Basic+,4b0000
(4) Basic++,550000
(5) Regular-,8c0000
(6) Regular,960000
(7) Regular+,a00000
(8) Regular++,aa0000
(9) Common-,e10000
(10) Common,eb0000
(11) Common+,f50000
(12) Common++,ff0000
(13) Typical-,ff3700
(14) Typical,ff4100
(15) Typical+,ff4100
(16) Typical++,ff4100
(17) Usual-,ffa000
(18) Usual,ffa000
(19) Usual+,ffa000
(20) Usual++,ffa000
(21) Ordinary-,ffeb00
(22) Ordinary,ffeb00
(23) Ordinary+,ffeb00
(24) Ordinary++,ffeb00
(25) Median-,c8ff00
(26) Median,c8ff00
(27) Median+,c8ff00
(28) Median++,c8ff00
(29) Standard-,69ff00
(30) Standard,69ff00
(31) Standard+,69ff00
(32) Standard++,69ff00
(33) Uncommon-,69ff00
(34) Uncommon,69ff00
(35) Uncommon+,69ff00
(36) Uncommon++,69ff00
(37) Notable-,00ff37
(38) Notable,00ff37
(39) Notable+,00ff4b
(40) Notable++,00ff55
(41) Distinct-,00ff8c
(42) Distinct,00ff96
(43) Distinct+,00ffaa
(44) Distinct++,00ffaa
(45) Limited-,00ffe1
(46) Limited,00ffeb
(47) Limited+,00fff5
(48) Limited++,00ffff
(49) Refined-,00c8ff
(50) Refined,00beff
(51) Refined+,00beff
(52) Refined++,00aaff
(53) Relative-,0073ff
(54) Relative,0069ff
(55) Relative+,005fff
(56) Relative++,0055ff
(57) Unusual-,001eff
(58) Unusual,0014ff
(59) Unusual+,0000ff
(60) Unusual++,0000ff
(61) Coveted-,3700ff
(62) Coveted,4100ff
(63) Coveted+,4b00ff
(64) Coveted++,5500ff
(65) Scarce-,8c00ff
(66) Scarce,8c00ff
(67) Scarce+,aa00ff
(68) Scarce++,aa00ff
(69) Divine-,e100ff
(70) Divine,eb00ff
(71) Divine+,f500ff
(72) Divine++,ff00ff
(73) Superb-,ff37ff
(74) Superb,ff41ff
(75) Superb+,ff55ff
(76) Superb++,ff55ff
(77) Elusive-,ff8cff
(78) Elusive,ff96ff
(79) Elusive+,ffa0ff
(80) Elusive++,ffaaff
(81) Singular-,ffe1ff
(82) Singular,ffe6ff
(83) Singular+,ffedff
(84) Singular++,fff2ff
(85) Singular+3,fffaff
(86) Irregular-,ad5858
(87) Irregular,b55959
(88) Irregular+,ba5656
(89) Irregular++,ba5656
(90) Irregular+3,bf5353
(91) Selective-,ff5252
(92) Selective,ff5252
(93) Selective+,ff5252
(94) Selective++,ff5252
(95) Selective+3,ff5252
(96) Mythical-,ff7557
(97) Mythical,ff7d5a
(98) Mythical+,ff8157
(99) Mythical++,ff8553
